https://www.kaggle.com/ulascengiz/price-history-of-1654-cryptocurrencies,,,,,,,
,close,date,high,low,market_cap,open,volume
530,7.18,25-Dec-16,7.34,7.14,"633,792,000",7.26,"8,671,840"
531,7.27,24-Dec-16,7.41,7.15,"623,759,000",7.15,"7,626,020"
532,7.17,23-Dec-16,7.69,7.16,"660,546,000",7.58,"19,613,100"
533,7.58,22-Dec-16,7.91,7.5,"688,380,000",7.9,"16,376,700"
534,7.91,21-Dec-16,7.94,7.66,"667,625,000",7.66,"9,393,550"
535,7.66,20-Dec-16,7.75,7.57,"664,772,000",7.63,"6,313,550"
536,7.64,19-Dec-16,7.87,7.63,"685,054,000",7.87,"5,894,760"
537,7.87,18-Dec-16,7.93,7.72,"684,028,000",7.86,"5,890,020"
538,7.88,17-Dec-16,7.9,7.52,"683,357,000",7.86,"8,502,620"
539,7.86,16-Dec-16,7.93,7.8,"683,399,000",7.86,"5,178,610"
540,7.83,15-Dec-16,8.24,7.72,"715,861,000",8.24,"13,184,400"
541,8.27,14-Dec-16,8.52,8.25,"734,382,000",8.45,"7,337,220"
542,8.42,13-Dec-16,8.53,8.35,"740,099,000",8.52,"4,486,190"
543,8.52,12-Dec-16,8.61,8.17,"711,348,000",8.19,"9,119,700"
544,8.19,11-Dec-16,8.27,8.1,"705,363,000",8.13,"5,545,500"
545,8.13,10-Dec-16,8.53,8.02,"732,173,000",8.44,"8,108,370"
546,8.45,9-Dec-16,8.67,8.05,"708,468,000",8.17,"12,916,300"
547,8.23,8-Dec-16,8.86,8.23,"726,878,000",8.38,"16,042,700"
548,8.38,7-Dec-16,8.54,7.33,"684,258,000",7.89,"22,229,600"
549,7.87,6-Dec-16,7.92,5.98,"589,548,000",6.8,"50,671,200"
550,6.82,5-Dec-16,7.64,6.66,"641,820,000",7.41,"17,344,500"
551,7.44,4-Dec-16,7.95,7.44,"684,258,000",7.9,"8,450,790"
552,7.92,3-Dec-16,8.15,7.67,"672,138,000",7.77,"12,112,100"
553,7.76,2-Dec-16,8.46,7.42,"731,520,000",8.46,"18,579,800"
554,8.45,1-Dec-16,8.65,8.36,"743,882,000",8.6,"5,882,340"
555,8.59,30-Nov-16,8.75,8.16,"705,040,000",8.16,"10,626,600"
556,8.17,29-Nov-16,8.74,7.88,"754,307,000",8.73,"17,000,400"
557,8.72,28-Nov-16,9.01,8.72,"777,311,000",9,"6,046,890"
558,9,27-Nov-16,9.33,8.78,"804,085,000",9.31,"8,707,660"
559,9.33,26-Nov-16,9.5,9.31,"812,795,000",9.42,"3,505,990"
560,9.4,25-Nov-16,9.75,9.21,"796,268,000",9.23,"7,669,720"
561,9.23,24-Nov-16,9.85,8.93,"849,229,000",9.85,"15,987,800"
562,9.84,23-Nov-16,9.96,9.76,"855,265,000",9.92,"4,812,310"
563,9.91,22-Nov-16,10.24,9.59,"829,616,000",9.63,"11,284,400"
564,9.62,21-Nov-16,9.64,9.54,"825,381,000",9.58,"3,663,210"
565,9.58,20-Nov-16,9.71,9.52,"832,050,000",9.66,"5,173,420"
566,9.66,19-Nov-16,9.75,9.48,"816,380,000",9.48,"5,186,540"
567,9.48,18-Nov-16,10.01,9.48,"859,571,000",9.99,"10,816,100"
568,9.99,17-Nov-16,10.19,9.92,"865,393,000",10.06,"6,984,700"
569,10.06,16-Nov-16,10.33,9.93,"878,610,000",10.22,"9,533,550"
570,10.22,15-Nov-16,10.32,9.85,"857,223,000",9.97,"6,557,550"
571,9.97,14-Nov-16,10.16,9.96,"867,755,000",10.1,"3,573,250"
572,10.1,13-Nov-16,10.41,9.84,"849,342,000",9.89,"8,227,770"
573,9.88,12-Nov-16,10.34,9.7,"883,780,000",10.29,"10,052,500"
574,10.29,11-Nov-16,10.57,10.26,"902,479,000",10.51,"6,056,300"
575,10.52,10-Nov-16,10.68,10.51,"915,940,000",10.67,"4,253,980"
576,10.66,9-Nov-16,10.83,10.22,"928,063,000",10.82,"14,606,600"
577,10.83,8-Nov-16,10.92,10.74,"930,345,000",10.85,"6,258,150"
578,10.81,7-Nov-16,10.96,10.78,"934,536,000",10.9,"5,992,480"
579,10.87,6-Nov-16,11.25,10.85,"941,729,000",10.99,"5,688,710"
580,11,5-Nov-16,11.24,10.88,"950,213,000",11.09,"5,502,670"
581,11.09,4-Nov-16,11.12,10.82,"926,129,000",10.82,"9,958,040"
582,10.8,3-Nov-16,11.11,10.76,"924,097,000",10.8,"15,228,600"
583,10.75,2-Nov-16,11.16,10.69,"921,691,000",10.77,"11,691,700"
584,10.77,1-Nov-16,11.18,10.3,"937,123,000",10.96,"22,901,300"
585,11,31-Oct-16,11.5,10.94,"960,008,000",11.23,"13,393,900"
586,11.18,30-Oct-16,11.45,10.29,"891,164,000",10.43,"16,694,900"
587,10.44,29-Oct-16,11.2,9.56,"948,271,000",11.1,"27,070,400"
588,11.09,28-Oct-16,11.58,10.95,"979,916,000",11.47,"13,971,500"
589,11.5,27-Oct-16,11.61,11.26,"984,361,000",11.53,"13,255,400"
590,11.53,26-Oct-16,11.66,11.38,"971,440,000",11.38,"10,221,800"
591,11.41,25-Oct-16,11.99,11.15,"1,020,850,000",11.97,"19,316,000"
592,11.97,24-Oct-16,12.1,11.91,"1,026,400,000",12.04,"5,739,690"
593,12.04,23-Oct-16,12.14,11.94,"1,033,970,000",12.13,"5,774,660"
594,12.07,22-Oct-16,12.19,11.95,"1,037,850,000",12.18,"7,583,820"
595,12.18,21-Oct-16,12.21,12.02,"1,033,140,000",12.13,"5,676,920"
596,12.1,20-Oct-16,12.29,12,"1,025,620,000",12.05,"8,170,760"
597,12.02,19-Oct-16,12.62,11.91,"1,071,710,000",12.59,"10,576,200"
598,12.59,18-Oct-16,12.93,12,"1,020,530,000",12,"18,864,200"
599,12.01,17-Oct-16,12.03,11.86,"1,016,710,000",11.96,"5,724,440"
600,11.95,16-Oct-16,12.01,11.93,"1,018,540,000",11.98,"3,617,280"
601,11.98,15-Oct-16,12,11.78,"1,014,280,000",11.94,"4,991,840"
602,11.94,14-Oct-16,12.07,11.9,"1,018,390,000",11.99,"4,333,510"
603,11.96,13-Oct-16,12.13,11.78,"1,011,190,000",11.91,"8,665,190"
604,11.93,12-Oct-16,12.07,11.71,"1,000,220,000",11.78,"9,694,640"
605,11.79,11-Oct-16,12.16,11.75,"997,949,000",11.76,"11,727,700"
606,11.76,10-Oct-16,12.06,11.62,"1,022,860,000",12.06,"10,809,200"
607,12.05,9-Oct-16,12.36,11.98,"1,035,590,000",12.22,"7,208,480"
608,12.22,8-Oct-16,12.69,12.05,"1,073,990,000",12.67,"11,611,200"
609,12.67,7-Oct-16,12.99,12.53,"1,088,570,000",12.85,"8,933,050"
610,12.85,6-Oct-16,13.14,12.69,"1,102,940,000",13.03,"12,044,800"
611,13.04,5-Oct-16,13.35,13.04,"1,124,270,000",13.28,"9,881,370"
612,13.28,4-Oct-16,13.53,13.21,"1,137,980,000",13.45,"8,348,280"
613,13.45,3-Oct-16,13.49,13.19,"1,116,600,000",13.2,"7,458,320"
614,13.2,2-Oct-16,13.3,13.14,"1,114,200,000",13.18,"4,079,660"
615,13.17,1-Oct-16,13.31,13.05,"1,115,690,000",13.2,"6,331,160"
616,13.22,30-Sep-16,13.34,13.02,"1,104,530,000",13.08,"5,950,840"
617,13.07,29-Sep-16,13.34,13.07,"1,121,060,000",13.28,"5,990,630"
618,13.27,28-Sep-16,13.48,13.08,"1,106,330,000",13.11,"10,239,000"
619,13.1,27-Sep-16,13.21,12.86,"1,085,330,000",12.86,"6,831,070"
620,12.82,26-Sep-16,13.17,12.74,"1,110,700,000",13.17,"7,213,070"
621,13.1,25-Sep-16,13.11,12.8,"1,083,510,000",12.85,"5,283,440"
622,12.88,24-Sep-16,13.34,12.68,"1,122,670,000",13.32,"9,824,880"
623,13.33,23-Sep-16,13.45,13.1,"1,112,590,000",13.21,"9,166,430"
624,13.25,22-Sep-16,13.66,12.48,"1,150,650,000",13.66,"27,382,800"
625,13.77,21-Sep-16,14.43,13.17,"1,214,950,000",14.43,"28,645,000"
626,14.43,20-Sep-16,14.43,13.12,"1,111,810,000",13.21,"31,929,100"
627,13.19,19-Sep-16,13.19,12.42,"1,045,870,000",12.44,"13,838,800"
628,12.43,18-Sep-16,12.99,12.16,"1,066,620,000",12.69,"22,433,300"
629,12.7,17-Sep-16,12.76,12.44,"1,055,440,000",12.56,"7,446,610"
630,12.56,16-Sep-16,12.75,11.9,"1,004,740,000",11.96,"17,421,500"
631,11.94,15-Sep-16,12.14,11.92,"1,002,970,000",11.94,"7,309,090"
632,11.92,14-Sep-16,12,11.86,"999,352,000",11.9,"5,694,820"
633,11.92,13-Sep-16,12.09,11.88,"997,638,000",11.89,"11,704,300"
634,11.89,12-Sep-16,11.95,11.61,"976,645,000",11.64,"7,478,080"
635,11.64,11-Sep-16,12.21,11.59,"1,023,640,000",12.21,"8,791,180"
636,12.17,10-Sep-16,12.22,11.54,"977,515,000",11.66,"7,220,300"
637,11.65,9-Sep-16,11.68,11.39,"956,210,000",11.41,"6,109,200"
638,11.35,8-Sep-16,11.7,11.25,"967,010,000",11.55,"11,535,000"
639,11.55,7-Sep-16,11.73,11.52,"979,087,000",11.69,"6,115,050"
640,11.69,6-Sep-16,11.73,11.47,"981,303,000",11.73,"6,346,330"
641,11.72,5-Sep-16,11.81,11.59,"977,169,000",11.68,"5,724,100"
642,11.68,4-Sep-16,11.79,11.47,"982,952,000",11.75,"7,220,550"
643,11.76,3-Sep-16,12.36,11.35,"1,012,580,000",12.11,"13,358,800"
644,12.11,2-Sep-16,12.31,11.88,"999,757,000",11.96,"9,368,300"
645,11.99,1-Sep-16,12.58,11.65,"974,844,000",11.67,"24,051,500"
646,11.67,31-Aug-16,11.68,11.18,"938,406,000",11.24,"11,073,700"
647,11.23,30-Aug-16,11.3,10.96,"917,474,000",10.99,"7,221,260"
648,10.98,29-Aug-16,11.15,10.79,"910,698,000",10.92,"8,130,540"
649,10.93,28-Aug-16,11.15,10.92,"929,690,000",11.15,"5,303,040"
650,11.15,27-Aug-16,11.29,11.14,"941,585,000",11.29,"15,108,400"
651,11.3,26-Aug-16,11.45,11.21,"946,092,000",11.35,"5,857,850"
652,11.36,25-Aug-16,11.39,11.02,"918,977,000",11.03,"8,552,380"
653,11.04,24-Aug-16,11.15,11.01,"918,039,000",11.02,"4,423,420"
654,11.03,23-Aug-16,11.23,10.9,"927,065,000",11.14,"6,489,380"
655,11.12,22-Aug-16,11.34,11.07,"930,708,000",11.19,"6,588,920"
656,11.18,21-Aug-16,11.25,10.99,"936,015,000",11.25,"4,355,660"
657,11.25,20-Aug-16,11.3,10.75,"893,814,000",10.75,"7,443,540"
658,10.75,19-Aug-16,10.8,10.73,"893,156,000",10.75,"5,390,850"
659,10.76,18-Aug-16,11.01,10.74,"892,903,000",10.75,"6,935,800"
660,10.75,17-Aug-16,11.15,10.75,"924,591,000",11.13,"8,833,760"
661,11.14,16-Aug-16,11.24,11,"932,162,000",11.23,"7,051,510"
662,11.22,15-Aug-16,11.31,11,"929,558,000",11.2,"7,500,840"
663,11.19,14-Aug-16,11.69,11.1,"960,855,000",11.58,"8,680,160"
664,11.57,13-Aug-16,11.79,11.51,"975,999,000",11.77,"7,539,490"
665,11.78,12-Aug-16,12.04,11.64,"968,865,000",11.69,"13,690,100"
666,11.69,11-Aug-16,12.27,11.63,"1,005,720,000",12.14,"17,505,000"
667,12.14,10-Aug-16,12.46,11.98,"1,012,910,000",12.23,"28,096,300"
668,12.24,9-Aug-16,12.45,11.2,"933,431,000",11.27,"36,656,600"
669,11.25,8-Aug-16,11.33,10.86,"903,184,000",10.91,"14,956,700"
670,10.91,7-Aug-16,11.09,10.78,"898,340,000",10.86,"16,551,000"
671,10.88,6-Aug-16,10.94,10.29,"902,752,000",10.92,"16,712,600"
672,10.93,5-Aug-16,11.18,10.76,"910,856,000",11.02,"15,487,900"
673,11.04,4-Aug-16,11.29,10.16,"851,992,000",10.31,"38,151,400"
674,10.29,3-Aug-16,10.42,8.88,"733,204,000",8.88,"53,979,400"
675,8.79,2-Aug-16,11.14,8.2,"903,978,000",10.95,"88,803,300"
676,10.94,1-Aug-16,12.01,10.94,"981,735,000",11.89,"23,999,500"
677,11.88,31-Jul-16,12.51,11.55,"1,026,310,000",12.44,"25,441,400"
678,12.46,30-Jul-16,12.8,12.46,"1,055,410,000",12.8,"9,047,810"
679,12.79,29-Jul-16,12.87,12.55,"1,058,220,000",12.84,"14,082,300"
680,12.84,28-Jul-16,12.99,12.49,"1,069,560,000",12.98,"24,603,900"
681,12.97,27-Jul-16,13.31,11.84,"992,645,000",12.05,"58,278,800"
682,11.99,26-Jul-16,13.85,11.73,"1,137,660,000",13.82,"94,428,800"
683,13.84,25-Jul-16,13.86,12.68,"1,048,920,000",12.74,"36,673,800"
684,12.75,24-Jul-16,14.44,12.32,"1,176,250,000",14.3,"77,750,800"
685,14.3,23-Jul-16,14.9,14.05,"1,206,190,000",14.67,"32,489,700"
686,14.66,22-Jul-16,14.81,12.54,"1,040,640,000",12.66,"74,779,500"
687,12.65,21-Jul-16,12.71,11.99,"1,024,000,000",12.46,"24,636,900"
688,12.45,20-Jul-16,12.99,11.57,"952,143,000",11.59,"60,226,100"
689,11.62,19-Jul-16,12.01,11.01,"907,135,000",11.05,"21,730,000"
690,11.03,18-Jul-16,11.61,10.95,"917,151,000",11.17,"15,931,900"
691,11.16,17-Jul-16,11.67,11.01,"953,762,000",11.62,"17,921,600"
692,11.65,16-Jul-16,11.94,11.59,"977,658,000",11.92,"10,445,700"
693,11.95,15-Jul-16,12.43,11.49,"942,817,000",11.5,"26,838,900"
694,11.51,14-Jul-16,11.68,10.6,"868,509,000",10.6,"23,621,900"
695,10.5,13-Jul-16,10.59,10.4,"860,770,000",10.51,"6,715,660"
696,10.52,12-Jul-16,10.76,10.43,"855,555,000",10.45,"11,127,700"
697,10.46,11-Jul-16,11.01,10.26,"895,670,000",10.94,"13,098,000"
698,10.95,10-Jul-16,11.01,10.78,"896,899,000",10.96,"5,479,240"
699,10.97,9-Jul-16,11.46,10.73,"933,946,000",11.42,"17,254,800"
700,11.39,8-Jul-16,11.52,9.96,"827,090,000",10.12,"20,039,800"
701,10.11,7-Jul-16,10.57,9.8,"861,144,000",10.54,"15,407,200"
702,10.53,6-Jul-16,11.11,10.28,"864,063,000",10.58,"18,137,300"
703,10.61,5-Jul-16,11.52,9.58,"935,730,000",11.46,"45,526,900"
704,11.47,4-Jul-16,11.88,11.39,"954,849,000",11.7,"12,943,500"
705,11.72,3-Jul-16,12.15,11.59,"989,132,000",12.12,"10,588,700"
706,12.13,2-Jul-16,12.22,11.95,"996,510,000",12.22,"8,987,070"
707,12.2,1-Jul-16,12.49,11.73,"1,014,220,000",12.44,"17,236,500"
708,12.46,30-Jun-16,12.74,12.25,"1,027,260,000",12.6,"15,801,300"
709,12.61,29-Jun-16,13.04,11.69,"991,926,000",12.17,"26,982,800"
710,12.18,28-Jun-16,13.98,11.72,"1,134,340,000",13.93,"43,436,600"
711,13.88,27-Jun-16,14.12,13.75,"1,124,170,000",13.81,"10,994,700"
712,13.85,26-Jun-16,14.37,13.66,"1,160,590,000",14.26,"14,747,600"
713,14.28,25-Jun-16,14.58,14.02,"1,163,530,000",14.3,"15,383,100"
714,14.33,24-Jun-16,14.57,13.22,"1,112,590,000",13.68,"33,332,900"
715,13.68,23-Jun-16,13.79,12.56,"1,074,240,000",13.22,"30,806,400"
716,13.1,22-Jun-16,15.79,13.1,"1,072,510,000",13.2,"96,994,100"
717,13.31,21-Jun-16,13.42,11.29,"960,014,000",11.82,"69,245,600"
718,11.84,20-Jun-16,12.45,10.52,"993,503,000",12.24,"58,143,600"
719,12.23,19-Jun-16,13.18,10.64,"906,292,000",11.17,"69,783,600"
720,11.33,18-Jun-16,15.38,9.96,"1,247,530,000",15.38,"133,937,000"
721,15.38,17-Jun-16,21.52,13.57,"1,674,540,000",20.65,"199,408,000"
722,20.59,16-Jun-16,20.83,18.36,"1,488,420,000",18.36,"38,531,000"
723,18.35,15-Jun-16,18.91,17.71,"1,531,790,000",18.91,"19,393,400"
724,18.89,14-Jun-16,19.27,17.3,"1,426,500,000",17.61,"64,412,200"
725,17.6,13-Jun-16,17.64,15.72,"1,276,930,000",15.77,"38,023,400"
726,15.74,12-Jun-16,15.9,14.19,"1,148,070,000",14.19,"38,210,300"
727,14.19,11-Jun-16,14.19,13.72,"1,125,180,000",13.91,"12,176,500"
728,13.91,10-Jun-16,14.43,13.82,"1,162,500,000",14.38,"11,312,900"
729,14.4,9-Jun-16,14.57,14.34,"1,166,450,000",14.43,"8,256,830"
730,14.42,8-Jun-16,14.78,14.28,"1,172,230,000",14.51,"16,941,800"
731,14.51,7-Jun-16,14.51,13.81,"1,126,330,000",13.95,"21,421,600"
732,13.93,6-Jun-16,14.06,13.73,"1,130,350,000",14,"8,720,400"
733,13.97,5-Jun-16,14.07,13.57,"1,110,690,000",13.76,"11,088,400"
734,13.74,4-Jun-16,13.95,13.42,"1,118,460,000",13.86,"15,792,400"
735,13.85,3-Jun-16,13.87,13.25,"1,108,220,000",13.74,"22,981,500"
736,13.74,2-Jun-16,14.05,13.63,"1,127,830,000",13.99,"10,477,200"
737,14,1-Jun-16,14.32,13.44,"1,136,900,000",14.11,"22,471,300"
738,14.08,31-May-16,14.27,12.64,"1,026,410,000",12.74,"42,433,400"
739,12.73,30-May-16,12.88,12.27,"992,329,000",12.33,"14,733,800"
740,12.35,29-May-16,12.69,11.78,"974,784,000",12.11,"28,598,400"
741,11.89,28-May-16,12.36,10.37,"911,724,000",11.33,"47,274,800"
742,11.3,27-May-16,12.39,10.5,"996,293,000",12.39,"57,496,400"
743,12.43,26-May-16,12.99,12.06,"1,006,080,000",12.52,"20,764,000"
744,12.53,25-May-16,12.9,11.77,"1,027,940,000",12.79,"27,444,700"
745,12.73,24-May-16,13.77,12.01,"1,068,670,000",13.31,"41,560,600"
746,13.46,23-May-16,14.49,13.19,"1,146,470,000",14.28,"23,842,800"
747,14.29,22-May-16,14.35,13.77,"1,126,810,000",14.04,"17,938,900"
748,14.02,21-May-16,14.05,13.12,"1,098,220,000",13.69,"24,648,400"
749,13.64,20-May-16,15.05,13.38,"1,191,080,000",14.85,"50,544,100"
750,14.77,19-May-16,14.87,13.34,"1,085,570,000",13.54,"53,757,500"
751,13.56,18-May-16,14.26,12.18,"975,878,000",12.18,"65,389,900"
752,12.2,17-May-16,12.49,11.15,"896,505,000",11.19,"37,198,700"
753,11.17,16-May-16,11.44,9.97,"798,116,000",9.97,"29,079,900"
754,9.96,15-May-16,10.44,9.93,"819,399,000",10.24,"9,218,400"
755,10.24,14-May-16,10.62,9.81,"840,395,000",10.51,"18,808,000"
756,10.51,13-May-16,11.05,10.02,"804,647,000",10.06,"31,276,900"
757,10.06,12-May-16,10.51,9.86,"798,952,000",10,"24,137,700"
758,10,11-May-16,10.01,9.39,"753,600,000",9.43,"15,267,500"
759,9.36,10-May-16,9.48,9.26,"741,417,000",9.28,"9,321,790"
760,9.3,9-May-16,9.64,9.2,"758,000,000",9.49,"13,085,300"
761,9.48,8-May-16,9.6,8.93,"748,030,000",9.37,"15,031,000"
762,9.37,7-May-16,9.48,9.21,"743,166,000",9.32,"10,806,500"
763,9.35,6-May-16,9.95,9.04,"782,261,000",9.81,"21,510,600"
764,9.83,5-May-16,10.05,9.29,"749,038,000",9.4,"18,296,200"
765,9.41,4-May-16,10.03,9.27,"747,638,000",9.38,"17,622,400"
766,9.31,3-May-16,10.17,9.28,"809,644,000",10.17,"21,463,900"
767,10.16,2-May-16,10.32,8.85,"708,137,000",8.89,"41,019,200"
768,8.85,1-May-16,9.01,8.43,"698,377,000",8.78,"16,713,800"
769,8.81,30-Apr-16,9.37,7.45,"592,992,000",7.45,"36,573,300"
770,7.46,29-Apr-16,7.73,7.17,"573,124,000",7.21,"8,762,080"
771,7.17,28-Apr-16,7.91,7.17,"615,316,000",7.74,"11,576,000"
772,7.76,27-Apr-16,7.97,7.32,"587,076,000",7.39,"19,254,500"
773,7.4,26-Apr-16,7.55,7.06,"597,819,000",7.53,"17,667,300"
774,7.55,25-Apr-16,8.09,7.24,"635,784,000",8.01,"18,239,900"
775,8,24-Apr-16,8.47,7.96,"658,203,000",8.29,"10,786,400"
776,8.29,23-Apr-16,8.55,7.74,"618,147,000",7.79,"14,565,200"
777,7.82,22-Apr-16,8.27,7.67,"646,298,000",8.15,"13,309,300"
778,8.1,21-Apr-16,8.72,7.96,"670,104,000",8.45,"13,355,400"
779,8.47,20-Apr-16,8.83,8.31,"688,434,000",8.69,"15,634,700"
780,8.71,19-Apr-16,9.31,8.6,"718,825,000",9.08,"12,899,100"
781,9.04,18-Apr-16,9.51,8.5,"738,916,000",9.33,"21,084,100"
782,9.31,17-Apr-16,9.7,8.56,"682,467,000",8.62,"24,619,600"
783,8.61,16-Apr-16,8.65,8.11,"651,554,000",8.24,"9,888,460"
784,8.24,15-Apr-16,8.62,8.1,"663,169,000",8.39,"12,179,000"
785,8.39,14-Apr-16,8.76,8.02,"638,330,000",8.08,"13,590,700"
786,8.04,13-Apr-16,8.72,7.07,"587,994,000",7.44,"31,403,300"
787,7.44,12-Apr-16,8.64,7.15,"682,395,000",8.64,"23,190,100"
788,8.64,11-Apr-16,8.95,8,"706,074,000",8.94,"15,138,100"
789,8.94,10-Apr-16,9.22,7.46,"722,133,000",9.15,"42,613,400"
790,9.15,9-Apr-16,10.09,9.07,"764,797,000",9.69,"16,194,800"
791,9.72,8-Apr-16,10.39,9.66,"794,705,000",10.08,"14,660,600"
792,10.07,7-Apr-16,10.81,9.95,"843,091,000",10.7,"13,464,500"
793,10.69,6-Apr-16,10.97,10.28,"823,420,000",10.45,"16,997,100"
794,10.44,5-Apr-16,11.21,10.13,"883,170,000",11.21,"20,557,300"
795,11.16,4-Apr-16,11.62,11.02,"914,560,000",11.62,"9,599,070"
796,11.62,3-Apr-16,11.71,11.51,"915,175,000",11.63,"5,580,550"
797,11.6,2-Apr-16,11.69,11.4,"914,995,000",11.63,"8,682,620"
798,11.66,1-Apr-16,11.85,11.4,"896,537,000",11.4,"11,373,100"
799,11.4,31-Mar-16,12.01,11.32,"936,992,000",11.92,"14,966,700"
800,11.95,30-Mar-16,12.18,11.47,"911,902,000",11.61,"19,351,200"
801,11.66,29-Mar-16,11.91,11.35,"923,114,000",11.75,"17,684,200"
802,11.67,28-Mar-16,11.86,10.41,"819,007,000",10.43,"23,188,300"
803,10.42,27-Mar-16,11.05,10.11,"862,211,000",10.99,"16,744,800"
804,10.97,26-Mar-16,11.18,10.59,"844,742,000",10.77,"9,425,480"
805,10.74,25-Mar-16,11.37,10.53,"883,012,000",11.26,"13,782,000"
806,11.23,24-Mar-16,12.5,10.8,"975,295,000",12.44,"26,081,800"
807,12.42,23-Mar-16,12.43,11.24,"887,595,000",11.33,"19,353,200"
808,11.27,22-Mar-16,12.03,11.18,"929,610,000",11.88,"19,730,300"
809,11.86,21-Mar-16,12.01,10.16,"805,997,000",10.3,"28,572,600"
810,10.32,20-Mar-16,10.9,9.57,"822,297,000",10.52,"17,651,100"
811,10.53,19-Mar-16,11.2,9.78,"875,689,000",11.2,"26,735,700"
812,11,18-Mar-16,11.18,8.52,"867,949,000",11.11,"53,956,800"
813,11.08,17-Mar-16,12.64,10.44,"977,389,000",12.56,"41,650,600"
814,12.52,16-Mar-16,13.73,12.5,"1,013,020,000",13.02,"24,335,500"
815,13.01,15-Mar-16,13.2,12.05,"1,011,090,000",13,"28,404,500"
816,12.45,14-Mar-16,15.01,11.58,"1,128,180,000",14.51,"58,385,100"
817,14.47,13-Mar-16,15.26,13.47,"1,049,930,000",13.51,"43,915,100"
818,13.53,12-Mar-16,13.53,11.09,"864,733,000",11.13,"48,957,300"
819,11.08,11-Mar-16,11.6,10.39,"871,511,000",11.22,"21,002,700"
820,11.3,10-Mar-16,12.24,10.99,"922,452,000",11.88,"26,851,500"
821,11.9,9-Mar-16,12.05,9.67,"760,017,000",9.79,"27,540,500"
822,9.85,8-Mar-16,10.17,8.82,"743,456,000",9.58,"25,524,300"
823,9.55,7-Mar-16,11.65,9.31,"886,447,000",11.43,"34,085,100"
824,11.38,6-Mar-16,11.84,9.99,"868,736,000",11.2,"39,112,000"
825,11,5-Mar-16,12.27,9.97,"803,827,000",10.37,"56,439,600"
826,10.41,4-Mar-16,10.41,8.48,"716,027,000",9.24,"35,520,100"
827,9.29,3-Mar-16,10.1,8.33,"653,959,000",8.44,"40,314,900"
828,8.47,2-Mar-16,8.75,7.37,"591,078,000",7.63,"29,130,200"
829,7.65,1-Mar-16,7.91,6.31,"489,188,000",6.32,"23,098,100"
830,6.34,29-Feb-16,6.61,6.05,"499,587,000",6.46,"7,648,020"
831,6.47,28-Feb-16,6.62,6.24,"495,545,000",6.41,"9,851,660"
832,6.43,27-Feb-16,6.53,5.92,"461,169,000",5.96,"8,903,210"
833,5.92,26-Feb-16,6.27,5.74,"466,797,000",6.04,"9,526,860"
834,6.1,25-Feb-16,6.65,5.55,"478,149,000",6.19,"21,471,800"
835,6.24,24-Feb-16,6.24,5.51,"432,977,000",5.6,"11,426,500"
836,5.59,23-Feb-16,5.95,5.39,"439,084,000",5.68,"13,380,600"
837,5.62,22-Feb-16,5.65,4.64,"360,185,000",4.66,"15,056,200"
838,4.65,21-Feb-16,4.71,4.23,"336,572,000",4.36,"6,413,550"
839,4.34,20-Feb-16,4.75,4.13,"361,281,000",4.68,"8,631,090"
840,4.74,19-Feb-16,4.79,4.27,"338,222,000",4.38,"7,666,320"
841,4.4,18-Feb-16,4.77,3.42,"291,068,000",3.77,"17,054,000"
842,3.76,17-Feb-16,4.77,3.5,"330,635,000",4.29,"15,451,000"
843,4.32,16-Feb-16,5.47,4.03,"410,605,000",5.33,"15,889,100"
844,5.29,15-Feb-16,5.89,5.02,"410,643,000",5.33,"13,934,200"
845,5.24,14-Feb-16,5.47,4.45,"416,193,000",5.4,"11,226,500"
846,5.39,13-Feb-16,5.72,4.19,"437,667,000",5.69,"24,218,800"
847,5.55,12-Feb-16,6.58,5.07,"457,618,000",5.95,"23,360,800"
848,6.01,11-Feb-16,6.29,4.34,"345,964,000",4.5,"26,408,200"
849,4.44,10-Feb-16,4.86,3.78,"307,684,000",4,"28,640,400"
850,4.04,9-Feb-16,4.04,3.17,"244,110,000",3.17,"17,954,000"
851,3.18,8-Feb-16,3.27,2.88,"228,504,000",2.97,"9,725,690"
852,2.96,7-Feb-16,3.06,2.54,"194,884,000",2.54,"7,007,060"
853,2.53,6-Feb-16,2.56,2.47,"194,621,000",2.53,"1,921,240"
854,2.54,5-Feb-16,2.61,2.47,"197,363,000",2.57,"2,636,700"
855,2.58,4-Feb-16,2.63,2.44,"194,126,000",2.53,"3,552,320"
856,2.53,3-Feb-16,2.54,2.34,"186,609,000",2.43,"3,987,750"
857,2.44,2-Feb-16,2.45,2.16,"169,923,000",2.22,"3,451,270"
858,2.21,1-Feb-16,2.32,2.12,"177,881,000",2.32,"3,994,100"
859,2.31,31-Jan-16,2.53,2.19,"187,289,000",2.44,"5,847,500"
860,2.45,30-Jan-16,2.61,2.4,"192,176,000",2.51,"3,725,080"
861,2.49,29-Jan-16,2.61,2.3,"194,815,000",2.54,"6,662,340"
862,2.53,28-Jan-16,2.68,2.34,"184,294,000",2.41,"4,903,850"
863,2.39,27-Jan-16,2.59,2.19,"172,061,000",2.25,"6,961,080"
864,2.28,26-Jan-16,2.84,1.99,"193,838,000",2.53,"13,939,200"
865,2.5,25-Jan-16,2.66,2.06,"164,313,000",2.15,"10,739,300"
866,2.14,24-Jan-16,2.3,1.9,"145,358,000",1.9,"9,669,770"
